ID,Customer ID,Age,Gender,State,Annual Income,Annual Disposal,Education Level,Zip Code
321,CB001321,19,Female,Wisconsin,4300,387,High School Diploma,54935
161,CB001161,45,Male,Kansas,130000,3900,Some High School,66066
497,CB001497,38,Female,South Carolina,57000,2280,Master's Degree,29906
746,CB001746,26,Male,Iowa,48000,2880,Some College,52756
1268,CB002268,38,Male,Nebraska,53000,3180,Some College,68327
1185,CB002185,34,Male,Iowa,35000,2450,Associate's Degree,50510
1359,CB002359,48,Female,Georgia,130000,10400,Associate's Degree,30830
503,CB001503,47,Female,Maryland,140000,12600,Some College,21223
632,CB001632,40,Male,New York,120000,7200,Some College,14072
545,CB001545,21,Male,Kentucky,12000,480,GED,41538
1176,CB002176,3,Other,Maryland,29000,2610,Some High School,21911
428,CB001428,43,Male,Indiana,150000,4500,Some High School,46350
7,CB001007,43,Female,Massachusetts,150000,9000,Some High School,1030
272,CB001272,36,Female,New York,78000,6240,High School Diploma,12850
270,CB001270,32,Female,Pennsylvania,42000,2940,Some High School,16803
179,CB001179,27,Female,Pennsylvania,44000,1760,Associate's Degree,19342
1373,CB002373,39,Male,Arkansas,90000,4500,Doctorate Degree,72940
592,CB001592,30,Male,New Hampshire,27000,2430,High School Diploma,3033
1038,CB002038,37,Female,Pennsylvania,92000,5520,Master's Degree,18354
921,CB001921,41,Male,Arizona,120000,6000,Bachelor's Degree,85137
47,CB001047,18,Female,Alabama,3200,128,,35051
228,CB001228,46,Female,Florida,140000,11200,Some College,32202
876,CB001876,31,Male,California,35000,2100,High School Diploma,90027
1432,CB002432,33,Male,Nevada,48000,1440,Associate's Degree,89109
970,CB001970,16,Other,California,720,22,,94938
1266,CB002266,32,Male,North Dakota,33000,2310,GED,58343
1263,CB002263,46,Male,Minnesota,140000,7000,Some High School,56308
1022,CB002022,41,Female,California,130000,7800,Bachelor's Degree,93645
143,CB001143,23,Female,Maryland,16000,1120,High School Diploma,21521
802,CB001802,45,Female,California,150000,4500,Associate's Degree,95642
579,CB001579,35,Female,North Dakota,63000,5040,Master's Degree,58707
986,CB001986,30,Female,Missouri,43000,2580,Bachelor's Degree,65068
156,CB001156,47,Male,Michigan,140000,4200,GED,49722
256,CB001256,26,Male,New York,26000,1560,Some High School,12523
1203,CB002203,20,Other,Michigan,7300,438,,49236
1441,CB002441,46,Male,New Mexico,110000,9900,Some High School,88024
1217,CB002217,18,Male,Missouri,4800,336,Some High School,65079
1103,CB002103,21,,Pennsylvania,19000,1330,GED,15765
898,CB001898,,Female,Georgia,65000,1950,GED,30621
836,CB001836,43,Male,California,140000,5600,Some College,92618
372,CB001372,35,Male,Ohio,93000,2790,Doctorate Degree,44827
1228,CB002228,20,Female,Montana,8800,704,Some High School,59469
471,CB001471,16,Male,Illinois,150,9,,61880
171,CB001171,36,Female,Montana,77000,3850,Master's Degree,59833
770,CB001770,16,Female,California,940,47,,90640
1254,CB002254,34,Other,Oklahoma,25000,1500,Master's Degree,74126
1074,CB002074,18,Female,Illinois,3900,351,,62664
1249,CB002249,25,Female,Kentucky,38000,3420,Bachelor's Degree,42440
467,CB001467,38,Other,Kansas,91000,4550,Some College,66741
269,CB001269,36,Female,Oklahoma,54000,4320,Master's Degree,73601
53,CB001053,16,Female,Utah,1600,112,,84074
25,CB001025,35,Female,Ohio,71000,3550,Some College,45348
782,CB001782,21,Other,California,22000,880,Some High School,95432
866,CB001866,37,Female,Tennessee,65000,3900,Some High School,38376
574,CB001574,37,Male,New Jersey,59000,4720,Some High School,8752
583,CB001583,38,Male,California,94000,4700,Some High School,91351
571,CB001571,43,Female,Pennsylvania,130000,3900,Some College,15059
908,CB001908,46,Male,Kentucky,120000,10800,Associate's Degree,42354
1097,CB002097,31,Male,Maine,37000,2220,High School Diploma,4969
653,CB001653,,Female,Maryland,140000,7000,Some High School,20695
1066,CB002066,45,Female,Indiana,140000,7000,GED,47849
300,CB001300,28,Female,California,49000,4410,Some High School,94618
575,CB001575,25,,Kentucky,43000,3440,Bachelor's Degree,42544
1288,CB002288,43,Female,California,140000,5600,Some High School,93036
1184,CB002184,38,Other,North Carolina,69000,5520,Master's Degree,28097
1280,CB002280,34,Other,South Carolina,30000,2100,Master's Degree,29118
271,CB001271,27,Female,North Carolina,26000,2080,Some High School,27214
1110,CB002110,30,Female,Washington,29000,1740,Some High School,98027
1472,CB002472,20,Male,California,9300,744,,90810
443,CB001443,48,Female,California,120000,4800,High School Diploma,91710
391,CB001391,41,Male,Nebraska,110000,5500,Bachelor's Degree,68715
79,CB001079,28,Male,Alaska,46000,2300,Some College,99579
883,CB001883,32,Female,Louisiana,45000,3150,GED,70501
1114,CB002114,29,Male,Maryland,49000,4410,Master's Degree,21746
985,CB001985,41,mail,Kansas,140000,5600,High School Diploma,67349
635,CB001635,22,Male,Illinois,12000,840,Some College,62365
458,CB001458,16,Male,Minnesota,1400,112,,55718
1365,CB002365,32,Male,Illinois,29000,2030,Master's Degree,60141
1320,CB002320,16,Male,Iowa,1800,126,,52533
971,CB001971,26,Female,Nebraska,42000,3360,High School Diploma,68855
835,CB001835,22,Female,Ohio,23000,1380,GED,43348
655,CB001655,37,Female,New York,79000,5530,Doctorate Degree,12183
991,CB001991,25,Male,Nebraska,46000,2760,Bachelor's Degree,68771
409,CB001409,37,Male,New York,95000,2850,Doctorate Degree,14536
983,CB001983,46,Female,Texas,110000,5500,Bachelor's Degree,76539
1305,CB002305,39,Other,Arkansas,72000,4320,GED,72950
992,CB001992,30,Male,Virginia,50000,2500,,23398
222,CB001222,36,Male,New Mexico,57000,4560,Master's Degree,87313
679,CB001679,36,Male,Pennsylvania,72000,5040,Some High School,15715
827,CB001827,28,Male,South Carolina,28000,840,GED,29803
859,CB001859,32,Male,West Virginia,33000,1980,Master's Degree,24701
764,CB001764,41,Male,Ohio,140000,11200,Some High School,44288
708,CB001708,43,Male,Pennsylvania,,8000,High School Diploma,19119
656,CB001656,44,Other,Wyoming,130000,3900,Associate's Degree,82732
244,CB001244,38,Male,Florida,63000,3780,Bachelor's Degree,33142
67,CB001067,44,Female,Oklahoma,120000,8400,GED,73532
1220,CB002220,35,Female,Oklahoma,98000,3920,Master's Degree,74421
292,CB001292,46,Female,North Carolina,100000,5000,Master's Degree,28501
793,CB001793,35,Other,Minnesota,63000,3150,Bachelor's Degree,55109
1319,CB002319,16,Male,Arizona,570,40,,85045
374,CB001374,22,Male,Georgia,19000,1140,GED,30182
543,CB001543,33,Female,Missouri,34000,1700,Associate's Degree,64477
995,CB001995,43,Male,Washington,150000,4500,Some College,98846
780,CB001780,22,Other,North Carolina,10000,700,High School Diploma,28092
252,CB001252,22,Female,Ohio,25000,750,Some College,43011
488,CB001488,21,Female,Pennsylvania,23000,,Bachelor's Degree,16232
1465,CB002465,48,Female,Iowa,140000,7000,High School Diploma,51528
470,CB001470,32,Female,Texas,28000,2520,Associate's Degree,79789
554,CB001554,26,Male,Minnesota,27000,1620,Some High School,56361
486,CB001486,40,Male,Illinois,130000,5200,Bachelor's Degree,60137
483,CB001483,39,Male,Tennessee,95000,7600,High School Diploma,38139
1084,CB002084,33,Male,Florida,46000,1380,Some College,34120
642,CB001642,43,Male,Tennessee,100000,3000,Some High School,37416
165,CB001165,46,Female,Indiana,130000,3900,Associate's Degree,47954
1345,CB002345,37,,Michigan,66000,2640,Some High School,48168
743,CB001743,16,Female,,1700,119,,46928
948,CB001948,16,Female,North Carolina,560,50,,28146
683,CB001683,18,Other,Georgia,2400,96,Some High School,30627
445,CB001445,23,Male,West Virginia,16000,1120,Bachelor's Degree,25051
853,CB001853,31,Other,Oklahoma,48000,1440,Associate's Degree,73127
1444,CB002444,,Female,New York,27000,1620,High School Diploma,13027
382,CB001382,42,Female,New Mexico,110000,4400,Some College,87042
753,CB001753,29,Male,Louisiana,37000,1110,High School Diploma,71008
29,CB001029,32,Male,West Virginia,32000,1920,Associate's Degree,25062
1231,CB002231,20,Male,Texas,5900,413,Some High School,76640
37,CB001037,44,Female,Missouri,120000,3600,Some College,65332
707,CB001707,25,Male,Virginia,27000,2430,Some College,23920
718,CB001718,37,Other,Massachusetts,72000,3600,Associate's Degree,1431
512,CB001512,21,Male,New York,19000,1710,Associate's Degree,13072
1237,CB002237,21,Male,Arkansas,15000,750,Bachelor's Degree,71973
1331,CB002331,30,Male,Ohio,35000,1400,Some College,43085
1470,CB002470,28,Male,Massachusetts,38000,1900,Bachelor's Degree,1270
150,CB001150,32,Male,Minnesota,46000,2300,Some College,56122
1009,CB002009,32,Male,Pennsylvania,28000,1120,Bachelor's Degree,19153
928,CB001928,38,Male,Alaska,97000,3880,High School Diploma,99840
1367,CB002367,32,Male,Texas,37000,1850,,75103
1223,CB002223,46,Female,Kansas,130000,10400,Some College,66508
90,CB001090,22,Female,Michigan,19000,950,Associate's Degree,48009
234,CB001234,42,Male,Georgia,110000,3300,GED,30349
57,CB001057,39,Male,Alabama,72000,3600,High School Diploma,35212
870,CB001870,39,,Illinois,87000,3480,Some College,61426
1395,CB002395,21,Female,Colorado,11000,880,High School Diploma,80211
893,CB001893,28,Male,Oklahoma,29000,870,GED,74856
1292,CB002292,46,Male,Michigan,130000,10400,GED,48070
966,CB001966,22,Male,Oregon,11000,660,Some College,97371
996,CB001996,27,Male,Pennsylvania,41000,1230,Some College,15764
726,CB001726,27,Male,Tennessee,41000,1230,Associate's Degree,38128
1381,CB002381,32,Male,Mississippi,41000,3690,Bachelor's Degree,39501
128,CB001128,31,Female,New York,36000,1800,High School Diploma,13088
380,CB001380,16,Male,Texas,1300,78,,75063
630,CB001630,29,Female,Montana,27000,1080,Bachelor's Degree,59035
332,CB001332,17,Female,Nebraska,480,43,,68665
654,CB001654,47,Male,North Carolina,130000,6500,Some High School,27109
709,CB001709,46,Male,Missouri,140000,9800,GED,63735
190,CB001190,45,Female,Texas,110000,3300,Master's Degree,76471
427,CB001427,24,Female,Ohio,25000,1500,High School Diploma,44610
191,CB001191,21,Male,California,13000,390,Some High School,91016
687,CB001687,25,Female,New Hampshire,28000,2520,Master's Degree,3225
60,CB001060,27,Female,New Mexico,44000,1320,Some College,87571
319,CB001319,32,Male,Iowa,49000,3920,Master's Degree,50012
338,CB001338,47,Male,New York,140000,12600,Bachelor's Degree,13411
245,CB001245,39,Female,New Jersey,78000,3900,High School Diploma,7803
255,CB001255,39,Alabama,Alabama,92000,8280,Bachelor's Degree,35083
531,CB001531,20,Male,Michigan,5900,354,High School Diploma,49229
404,CB001404,32,Other,Georgia,47000,1880,Some High School,30216
181,CB001181,41,Male,Arkansas,130000,3900,Some High School,72327
570,CB001570,32,Male,Pennsylvania,28000,1120,,18972
544,CB001544,19,Female,New Jersey,5000,400,GED,7023
65,CB001065,28,Female,Oklahoma,30000,2100,Some High School,73743
330,CB001330,43,Other,Indiana,110000,5500,Some High School,46802
301,CB001301,24,Male,Pennsylvania,22000,1980,,16364
1229,CB002229,24,Male,Montana,18000,900,Bachelor's Degree,59039
627,CB001627,34,Female,New Jersey,40000,2800,Bachelor's Degree,7950
895,CB001895,24,Male,North Carolina,23000,1150,Some College,27101
1352,CB002352,17,Male,Alabama,900,36,GED,35242
498,CB001498,34,Other,Alaska,44000,3520,Master's Degree,99761
818,CB001818,39,Male,Maine,66000,5280,Doctorate Degree,3904
285,CB001285,33,Male,Illinois,37000,2590,Bachelor's Degree,62634
85,CB001085,22,Male,Connecticut,11000,990,Some College,6370
822,CB001822,33,Male,Minnesota,39000,2730,Some High School,56434
223,CB001223,31,Male,South Dakota,30000,900,Associate's Degree,57054
756,CB001756,34,Male,Texas,47000,1880,Some High School,79566
650,CB001650,30,Female,Arizona,32000,1280,Some High School,85334
1488,CB002488,27,Other,Georgia,47000,3760,Associate's Degree,31827
603,CB001603,24,Male,Illinois,14000,700,Bachelor's Degree,62886
1099,CB002099,35,Female,New York,83000,4150,Some College,14624
119,CB001119,41,Male,Nebraska,130000,3900,CB001119,69333
742,CB001742,35,Male,Montana,94000,5640,GED,59873
1191,CB002191,43,Female,Illinois,140000,4200,Master's Degree,60901
667,CB001667,47,Male,South Dakota,110000,5500,GED,57450
786,CB001786,22,Male,California,21000,630,Some High School,94586
325,CB001325,48,Female,California,-33000,7200,Some College,95493
237,CB001237,41,Female,Minnesota,140000,5600,High School Diploma,56343
466,CB001466,29,Female,Mississippi,45000,1800,Some College,38633
724,CB001724,37,Male,Florida,98000,7840,Doctorate Degree,34997
1416,CB002416,46,Male,Georgia,150000,7500,Bachelor's Degree,31061
798,CB001798,43,Male,West Virginia,140000,8400,GED,25646
260,CB001260,18,Male,Oregon,3600,324,,97110
491,CB001491,34,Female,Pennsylvania,43000,1290,Master's Degree,15927
1004,CB002004,48,Male,Minnesota,120000,10800,High School Diploma,56032
423,CB001423,17,Female,Mississippi,1600,48,Some High School,39079
411,CB001411,19,Male,Tennessee,3900,351,High School Diploma,38066
1233,CB002233,20,Male,Arizona,7900,237,High School Diploma,85297
529,CB001529,32,Female,New Hampshire,48000,4320,Some College,3442
690,CB001690,17,Female,New Jersey,710,28,Some High School,8832
1105,CB002105,44,Male,Pennsylvania,120000,4800,Master's Degree,15433
1027,CB002027,41,Female,Nebraska,140000,8400,Associate's Degree,68883
1007,CB002007,25,Female,Michigan,31000,2170,Master's Degree,49271
1162,CB002162,17,Male,New York,1100,33,GED,12494
789,CB001789,30,Other,North Dakota,28000,1120,Master's Degree,58704
1487,CB002487,40,Male,Minnesota,140000,4200,Associate's Degree,56721
437,CB001437,19,Female,West Virginia,3600,252,GED,25976
1372,CB002372,25,Male,New York,35000,1400,Some High School,13850
1326,CB002326,38,Male,New Jersey,51000,1530,High School Diploma,8502
54,CB001054,33,Other,Georgia,47000,3760,GED,31093
308,CB001308,33,Male,New York,40000,1200,Bachelor's Degree,13473
1042,CB002042,-31,Other,Wisconsin,47000,2350,Associate's Degree,53040
1341,CB002341,23,Female,Texas,21000,630,Associate's Degree,78670
1289,CB002289,47,Female,Florida,120000,10800,High School Diploma,32052
26,CB001026,27,Female,West Virginia,31000,2170,Bachelor's Degree,26215
639,CB001639,38,Male,Illinois,55000,2200,High School Diploma,61938
1486,CB002486,47,Other,Tennessee,120000,8400,Master's Degree,38347
1283,CB002283,30,Male,Kentucky,45000,3600,,41041
20,CB001020,30,Female,Minnesota,35000,1050,Bachelor's Degree,55609
930,CB001930,33,Male,Pennsylvania,46000,1380,Some High School,16410
58,CB001058,25,Female,Nebraska,,870,GED,69038
419,CB001419,31,Male,Florida,29000,2030,Associate's Degree,32061
1489,CB002489,21,Female,Iowa,15000,450,Bachelor's Degree,51358
100,CB001100,25,Male,Texas,47000,2820,GED,76486
808,CB001808,45,Male,New Hampshire,120000,8400,Associate's Degree,3838
749,CB001749,27,Female,Indiana,25000,1000,Some College,47011
565,CB001565,39,Female,Illinois,77000,4620,Some High School,61401
1095,CB002095,29,Female,Pennsylvania,49000,3920,High School Diploma,15051
1327,CB002327,21,Female,Massachusetts,25000,1500,High School Diploma,1969
1178,CB002178,40,Male,Mississippi,130000,11700,Associate's Degree,39325
84,CB001084,21,Male,Washington,16000,1440,Associate's Degree,98408
771,CB001771,24,Female,Texas,15000,750,Associate's Degree,75852
1375,CB002375,25,Female,New Jersey,46000,4140,GED,8105
189,CB001189,35,Male,Idaho,84000,2520,GED,83806
700,CB001700,21,Male,California,15000,750,Some College,95422
78,CB001078,20,Male,Georgia,8200,492,High School Diploma,31512
1063,CB002063,41,Female,Iowa,140000,7000,Some High School,50438
979,CB001979,26,Male,Virginia,47000,2350,High School Diploma,23110
891,CB001891,41,Male,Arizona,130000,6500,Some College,85268
307,CB001307,31,Male,Arkansas,47000,2820,,72927
461,CB001461,21,Male,Minnesota,12000,960,Bachelor's Degree,55049
149,CB001149,40,Male,Nebraska,110000,7700,Some College,69036
59,CB001059,28,Male,Arkansas,47000,2350,Bachelor's Degree,71958
515,CB001515,37,Male,Virginia,76000,3800,Bachelor's Degree,24179
475,CB001475,39,Female,Kentucky,95000,2850,High School Diploma,40350
329,CB001329,39,Male,Florida,66000,1980,Associate's Degree,32708
601,CB001601,22,Male,Pennsylvania,13000,,Some High School,15522
246,CB001246,37,Male,Illinois,90000,2700,Some High School,62427
828,CB001828,22,Female,New Hampshire,22000,880,High School Diploma,3255
1143,CB002143,43,Male,Connecticut,140000,9800,Some College,6401
1,CB001001,16,Female,Missouri,630,32,,63656
587,CB001587,17,Male,Missouri,1100,77,High School Diploma,64636
1278,CB002278,36,Male,South Carolina,69000,4140,Some High School,29407
736,CB001736,22,Male,Colorado,13000,650,High School Diploma,80543
1134,CB002134,29,Female,Idaho,40000,1600,Some High School,83554
744,CB001744,17,Female,Colorado,340,10,Some High School,80938
157,CB001157,47,Male,Texas,110000,3300,Some High School,75846
1303,CB002303,36,Female,Texas,73000,3650,Doctorate Degree,76470
1173,CB002173,26,Male,North Carolina,45000,3150,Bachelor's Degree,27920
450,CB001450,22,Male,Virginia,19000,760,Some High School,22932
240,CB001240,39,Male,Washington,69000,3450,Some College,99212
1467,CB002467,42,Female,Arkansas,110000,8800,High School Diploma,72838
959,CB001959,44,Female,Virginia,120000,9600,GED,23011
298,CB001298,31,Female,New Hampshire,49000,2450,Bachelor's Degree,3771
934,CB001934,43,Female,Kentucky,120000,8400,Bachelor's Degree,41526
501,CB001501,17,Male,North Dakota,blank,91,GED,58402
485,CB001485,36,Female,Maine,67000,4690,Master's Degree,4255
1181,CB002181,28,Male,Colorado,45000,1350,Some College,80469
354,CB001354,24,Female,California,15000,450,Bachelor's Degree,91732
604,CB001604,28,Male,Wisconsin,46000,3220,Master's Degree,54541
496,CB001496,29,Male,Texas,50000,3500,Master's Degree,78207
993,CB001993,39,Male,Mississippi,96000,5760,Some College,39347
1100,CB002100,31,Female,Vermont,49000,2450,Associate's Degree,5733
1211,CB002211,31,Male,Massachusetts,42000,2100,Some High School,2188
1396,CB002396,18,Female,Oklahoma,2100,147,,73620
1399,CB002399,17,Female,Kentucky,1200,96,,42518
1104,CB002104,42,Other,Georgia,110000,6600,Bachelor's Degree,30070
169,CB001169,37,Female,Minnesota,65000,5850,Bachelor's Degree,55021
1018,CB002018,19,Male,Nebraska,4800,144,GED,68528
1260,CB002260,44,Male,Illinois,110000,4400,Some College,61761
1430,CB002430,36,Female,Maine,90000,4500,Some High School,4853
774,CB001774,25,Male,Michigan,47000,1410,GED,48846
19,CB001019,29,Other,Ohio,32000,960,Some College,43940
1226,CB002226,40,Female,Montana,130000,6500,Master's Degree,59002
313,CB001313,41,Female,Oklahoma,120000,6000,High School Diploma,74577
243,CB001243,31,Male,Texas,36000,2160,Some High School,77433
109,CB001109,22,Male,New York,13000,1170,Associate's Degree,13362
1232,CB002232,17,Male,Louisiana,200,16,Some High School,71227
785,CB001785,29,Male,Alaska,35000,1750,Master's Degree,99756
517,CB001517,47,Male,Tennessee,110000,5500,Bachelor's Degree,38333
1497,CB002497,31,Female,Texas,28000,1400,,77075
671,CB001671,17,Male,Pennsylvania,1200,84,GED,17935
1201,CB002201,38,Female,Kentucky,96000,6720,Master's Degree,41052
68,CB001068,19,Other,New Hampshire,2200,198,High School Diploma,3601
1351,CB002351,30,Male,Oklahoma,34000,3060,Bachelor's Degree,74146
1420,CB002420,22,Male,Georgia,15000,750,GED,30345
273,CB001273,35,Male,Kansas,94000,,Doctorate Degree,67124
1109,CB002109,20,Male,South Dakota,6400,512,Some High School,57323
1046,CB002046,42,Male,Illinois,130000,6500,Associate's Degree,62668
1311,CB002311,20,Female,California,5900,295,GED,91206
1434,CB002434,36,Male,Nebraska,74000,3700,Bachelor's Degree,69029
911,CB001911,21,Female,Oklahoma,19000,1140,High School Diploma,74060
723,CB001723,38,Female,West Virginia,95000,5700,Some College,26739
1020,CB002020,27,Male,Massachusetts,48000,3360,Master's Degree,1260
879,CB001879,39,Female,Connecticut,73000,2920,Bachelor's Degree,6117
1054,CB002054,40,Male,Indiana,120000,9600,GED,47424
609,CB001609,18,Female,Nebraska,3800,152,Some High School,68658
303,CB001303,47,Other,Connecticut,120000,9600,Master's Degree,6442
864,CB001864,26,Other,North Carolina,28000,1120,Associate's Degree,27822
989,CB001989,37,Male,Michigan,65000,3250,Doctorate Degree,49963
1068,CB002068,34,Female,Massachusetts,47000,3760,Bachelor's Degree,1331
703,CB001703,20,Male,Iowa,6800,204,GED,52534
1293,CB002293,46,Male,California,100000,6000,Some College,96141
49,CB001049,25,Male,South Dakota,47000,3760,Associate's Degree,57747
254,CB001254,37,Male,Louisiana,76000,6080,Master's Degree,71104
696,CB001696,28,Male,Washington,34000,1700,Some College,98649
847,CB001847,26,Female,Pennsylvania,42000,3360,Master's Degree,18845
518,CB001518,27,Other,Arkansas,43000,1720,Bachelor's Degree,72585
363,CB001363,37,Male,Missouri,51000,4590,Some College,65588
949,CB001949,37,Male,Tennessee,63000,5040,Master's Degree,38034
1479,CB002479,42,Other,Massachusetts,110000,9900,Some High School,1740
1039,CB002039,42,Female,Wisconsin,140000,8400,Bachelor's Degree,54870
631,CB001631,41,Male,Indiana,120000,8400,High School Diploma,46256
1170,CB002170,47,Male,Florida,110000,7700,GED,32331
1346,CB002346,47,Male,Virginia,140000,4200,Master's Degree,24171
1301,CB002301,24,Male,New Jersey,20000,800,High School Diploma,7641
286,CB001286,40,Male,Maine,130000,3900,Some High School,4685
1378,CB002378,30,Other,Alaska,48000,1440,Some College,99657
1281,CB002281,27,Male,North Carolina,46000,1840,Master's Degree,28740
1390,CB002390,47,Male,Nevada,110000,4400,Associate's Degree,89145
722,CB001722,19,Male,Kentucky,2400,72,GED,42078
685,CB001685,43,Male,Nevada,110000,6600,Some High School,89004
365,CB001365,17,Male,Indiana,1500,75,Some High School,47043
160,CB001160,16,Female,Oklahoma,870,44,,73547
988,CB001988,34,Male,Oklahoma,32000,1280,Master's Degree,73720
1235,CB002235,47,Female,Utah,140000,12600,Some College,84017
1155,CB002155,17,Female,Missouri,1800,108,Some High School,64781
1034,CB002034,33,Male,Alabama,27000,2160,Bachelor's Degree,35460
1086,CB002086,27,Male,California,43000,1720,Some High School,93065
823,CB001823,26,Female,California,26000,2340,Some College,94509
180,CB001180,38,Female,North Dakota,66000,5940,Master's Degree,58448
1166,CB002166,45,Female,California,110000,8800,Bachelor's Degree,92503
748,CB001748,21,Male,Florida,23000,1840,GED,32680
1092,CB002092,29,Male,Minnesota,49000,1470,Bachelor's Degree,56318
1053,CB002053,36,Female,New York,63000,1890,Associate's Degree,12861
1469,CB002469,29,Male,New York,46000,4140,Some High School,11024
1150,CB002150,22,Male,Michigan,21000,630,Associate's Degree,48735
373,CB001373,46,Other,Missouri,110000,7700,Some College,64448
1202,CB002202,39,Female,Louisiana,76000,3800,Master's Degree,71303
947,CB001947,35,Male,New Mexico,88000,2640,GED,88250
788,CB001788,23,Male,Oklahoma,18000,1440,Bachelor's Degree,73040
352,CB001352,25,Female,Kansas,43000,333333333,Master's Degree,66714
559,CB001559,21,Female,Minnesota,12000,720,High School Diploma,55036
1458,CB002458,17,Female,Vermont,340,10,,5444
1309,CB002309,45,Female,Minnesota,140000,12600,Bachelor's Degree,55308
69,CB001069,44,Male,Texas,140000,,GED,78002
677,CB001677,34,Female,New York,36000,2880,Some High School,12086
754,CB001754,36,Male,Oregon,75000,6000,Master's Degree,97431
1478,CB002478,19,Other,Nebraska,3200,96,Some High School,68462
469,CB001469,16,Male,Nebraska,340,14,,68430
115,CB001115,31,Male,Virginia,44000,3520,High School Diploma,23879
274,CB001274,42,Male,Pennsylvania,140000,4200,Bachelor's Degree,15754
792,CB001792,32,Male,Iowa,40000,2800,Associate's Degree,52647
12,CB001012,22,Other,Louisiana,23000,1150,Some College,70072
734,CB001734,31,Female,Texas,35000,1400,GED,76869
776,CB001776,41,Male,Oklahoma,130000,3900,High School Diploma,73950
1031,CB002031,45,Female,Wisconsin,100000,7000,Bachelor's Degree,54428
