ID,Customer ID,Age,Gender,State,Annual Income,Annual Disposal,Education Level,Zip Code
1230,CB002230,27,Male,New Mexico,34000,1360,Bachelor's Degree,88267
881,CB001881,41,Female,California,150000,13500,High School Diploma,93309
1357,CB002357,38,Male,Ohio,51000,2550,Some High School,43610
917,CB001917,28,Male,Arkansas,47000,2350,GED,72088
1379,CB002379,27,Female,Michigan,29000,1740,High School Diploma,48413
104,CB001104,27,Female,Pennsylvania,43000,2580,Some College,18466
86,CB001086,30,Male,California,47000,2350,High School Diploma,92082
952,CB001952,26,Female,Colorado,47000,3760,Master's Degree,80864
760,CB001760,age,Female,Oregon,11000,660,Bachelor's Degree,97007
230,CB001230,23,Male,Mississippi,17000,1190,Bachelor's Degree,39426
884,CB001884,46,Male,North Carolina,130000,5200,High School Diploma,28508
346,CB001346,26,Male,Arkansas,35000,1750,Some College,71659
31,CB001031,22,Other,Oklahoma,12000,360,Associate's Degree,74342
824,CB001824,43,Male,Massachusetts,150000,6000,Some College,1778
155,CB001155,44,Other,Tennessee,140000,9800,Bachelor's Degree,38232
922,CB001922,29,Other,Maryland,33000,1980,Associate's Degree,21853
38,CB001038,39,Male,Louisiana,73000,2190,Some High School,71103
1096,CB002096,30,Female,Massachusetts,39000,2730,,2630
116,CB001116,31,Male,Alaska,29000,1740,Some College,99782
1172,CB002172,38,Male,California,60000,4200,Doctorate Degree,92065
1391,CB002391,44,Male,Ohio,150000,10500,GED,43032
582,CB001582,29,Male,California,35000,2800,Bachelor's Degree,91390
381,CB001381,44,Female,Indiana,100000,5000,Bachelor's Degree,46216
1040,CB002040,18,Male,Oklahoma,2900,145,High School Diploma,73555
290,CB001290,41,Male,Illinois,110000,5500,GED,61925
1113,CB002113,34,Female,Florida,40000,3600,,34957
1306,CB002306,48,Other,Oklahoma,120000,8400,Bachelor's Degree,73057
987,CB001987,23,Male,Florida,21000,1260,Some High School,32605
192,CB001192,22,Male,Tennessee,21000,1680,Some High School,37872
186,CB001186,25,Male,Missouri,38000,3420,High School Diploma,64625
590,CB001590,40,Male,Michigan,,3300,Master's Degree,49651
103,CB001103,17,Male,Illinois,1800,162,Some High School,61052
402,CB001402,41,Male,Oklahoma,130000,11700,High School Diploma,74116
406,CB001406,39,Male,Arizona,97000,4850,Some High School,85328
201,CB001201,35,Female,Indiana,98000,6860,Doctorate Degree,47130
520,CB001520,24,Female,Arizona,19000,1520,GED,85613
1339,CB002339,36,Male,Ohio,72000,5760,Bachelor's Degree,44139
87,CB001087,43,Female,Virginia,110000,7700,Master's Degree,22312
719,CB001719,26,Female,New York,48000,2400,GED,11575
999,CB001999,26,Male,Georgia,44000,1760,Master's Degree,31569
937,CB001937,29,Female,Tennessee,46000,2300,GED,37755
1252,CB002252,44,Other,Arkansas,110000,6600,Some High School,72569
1265,CB002265,26,Male,Georgia,36000,1440,Bachelor's Degree,31098
1119,CB002119,23,Male,Ohio,23000,1840,Bachelor's Degree,44485
1343,CB002343,21,Male,Michigan,13000,650,High School Diploma,48214
1152,CB002152,27,Female,California,47000,4230,GED,90035
197,CB001197,26,Male,Texas,44000,3080,Master's Degree,77320
1189,CB002189,33,Male,Illinois,33000,990,Master's Degree,62638
815,CB001815,47,Male,Missouri,120000,4800,High School Diploma,65747
173,CB001173,43,Other,New York,110000,5500,Associate's Degree,12919
1323,CB002323,48,Other,North Carolina,150000,9000,Some High School,28211
595,CB001595,18,Female,Texas,3200,160,Some High School,77993
408,CB001408,35,Male,New Mexico,76000,3040,GED,88417
1493,CB002493,43,Female,Oklahoma,140000,9800,High School Diploma,73059
1417,CB002417,21,Female,North Dakota,11000,330,Associate's Degree,58490
784,CB001784,25,Male,South Carolina,43000,1290,Associate's Degree,29039
1480,CB002480,26,Male,Pennsylvania,29000,1740,Master's Degree,16351
766,CB001766,44,Female,Florida,100000,8000,GED,32427
1147,CB002147,36,Male,California,74000,3700,High School Diploma,90005
1177,CB002177,45,Male,Georgia,120000,8400,Some High School,30565
542,CB001542,30,Male,Ohio,33000,2310,GED,43822
1277,CB002277,23,Female,Pennsylvania,24000,2160,Associate's Degree,15621
843,CB001843,20,Male,South Dakota,7500,300,Some College,57460
1267,CB002267,43,mallll,Virginia,140000,12600,GED,24577
1024,CB002024,27,Female,Georgia,32000,1280,GED,31083
282,CB001282,17,Female,New Mexico,170,9,GED,87056
1461,CB002461,17,Female,Nebraska,1700,68,GED,68348
226,CB001226,38,Female,Oklahoma,73000,3650,Doctorate Degree,74421
361,CB001361,26,Female,Pennsylvania,42000,3780,High School Diploma,15661
704,CB001704,36,Male,Pennsylvania,57000,2280,GED,16229
1028,CB002028,36,Female,North Dakota,70000,2100,High School Diploma,58015
1037,CB002037,33,Male,Ohio,47000,2350,Master's Degree,44470
183,CB001183,34,Male,Michigan,45000,1800,Some High School,49612
1423,CB002423,36,Male,Kansas,94000,5640,GED,67563
294,CB001294,32,Female,Florida,42000,3360,Some High School,32127
1312,CB002312,37,Male,Minnesota,86000,6020,Master's Degree,55965
524,CB001524,42,Other,,130000,11700,GED,4255
1015,CB002015,19,Female,Arkansas,4400,264,,72752
897,CB001897,16,Male,New Hampshire,670,47,,3031
624,CB001624,39,Female,Arkansas,78000,4680,Bachelor's Degree,71749
1148,CB002148,23,Male,South Carolina,11000,990,High School Diploma,29448
316,CB001316,16,Male,Alabama,1800,126,,36006
302,CB001302,31,Male,Connecticut,49000,4410,,6373
42,CB001042,22,Female,,15000,600,Some College,25508
378,CB001378,24,Male,Ohio,16000,1280,GED,45617
978,CB001978,32,Male,Georgia,35000,1050,Associate's Degree,31012
1169,CB002169,36,Female,Wisconsin,78000,3900,Master's Degree,54737
1029,CB002029,37,Female,Ohio,80000,6400,GED,45158
1406,CB002406,21,Female,Iowa,20000,1400,Some High School,51532
205,CB001205,23,Male,North Dakota,21000,1260,Associate's Degree,58277
1076,CB002076,26,Male,Colorado,32000,224O,GED,80610
1485,CB002485,17,Other,Puerto Rico,1500,105,GED,601
1085,CB002085,32,Female,Kentucky,31000,930,,40155
1079,CB002079,29,Female,Ohio,36000,1440,Some High School,43907
608,CB001608,32,Female,Texas,41000,3280,Some College,75640
809,CB001809,48,Male,Georgia,140000,,Master's Degree,30573
510,CB001510,27,Female,Kansas,34000,2380,Associate's Degree,66209
1106,CB002106,16,Male,Colorado,1400,56,,80017
561,CB001561,32,Female,Montana,47000,3290,Associate's Degree,59826
137,CB001137,37,Male,Wisconsin,60000,3600,Master's Degree,54425
164,CB001164,35,Female,Montana,79000,2370,Doctorate Degree,59241
862,CB001862,36,Other,New Jersey,75000,6750,High School Diploma,7436
331,CB001331,35,Male,Virginia,81000,6480,Master's Degree,23294
580,CB001580,22,Male,Pennsylvania,16000,1440,Some College,15454
508,CB001508,37,Male,Louisiana,82000,6560,GED,71340
1200,CB002200,21,Female,Pennsylvania,17000,850,Some High School,19562
1418,CB002418,23,Male,Oregon,19000,1140,High School Diploma,97544
1160,CB002160,30,Female,New York,30000,2700,Bachelor's Degree,12042
200,CB001200,2,Female,Connecticut,120000,8400,Master's Degree,6811
241,CB001241,17,Female,North Carolina,890,53,Some High School,28102
344,CB001344,16,Male,Texas,1800,144,,75570
1218,CB002218,17,Male,Mississippi,510,15,,39657
449,CB001449,44,Female,Pennsylvania,130000,6500,Master's Degree,16142
940,CB001940,19,Male,Wisconsin,4800,432,GED,53140
803,CB001803,48,Male,South Dakota,120000,8400,GED,57433
850,CB001850,25,Male,California,25000,2000,GED,92234
702,CB001702,16,Other,Indiana,920,55,,46990
572,CB001572,26,Male,Louisiana,37000,2220,Bachelor's Degree,70802
664,CB001664,22,Male,Kansas,18000,1620,Some High School,67437
714,CB001714,36,Other,Wisconsin,71000,6390,Doctorate Degree,54739
312,CB001312,22,Male,West Virginia,13000,910,Some College,26412
474,CB001474,16,Male,Missouri,1200,60,,63648
424,CB001424,31,,Ohio,49000,2450,GED,43106
407,CB001407,48,Female,Virginia,120000,9600,GED,22821
152,CB001152,30,,Michigan,,2880,High School Diploma,49075
340,CB001340,35,Male,Arkansas,71000,5680,Doctorate Degree,72653
398,CB001398,18,Female,Michigan,3700,222,GED,48084
1006,CB002006,42,Male,Montana,100000,4000,Master's Degree,59440
1057,CB002057,28,Female,Michigan,33000,,Master's Degree,48071
801,CB001801,48,Female,Pennsylvania,110000,5500,Master's Degree,19142
614,CB001614,42,Other,Rhode Island,150000,13500,Some College,2859
146,CB001146,46,Male,Michigan,130000,9100,GED,49726
547,CB001547,26,Male,Louisiana,38000,1520,Bachelor's Degree,71303
658,CB001658,20,Female,Pennsylvania,8300,332,Some High School,16066
660,CB001660,222,Male,Florida,9100,637,,33035
175,CB001175,47,Male,Illinois,100000,5000,GED,61529
1376,CB002376,20,Other,Oregon,6600,198,,97876
457,CB001457,24,Female,Montana,21000,1470,GED,59036
800,CB001800,46,Male,Colorado,110000,5500,High School Diploma,81639
413,CB001413,27,Male,New York,43000,3010,High School Diploma,12131
1439,CB002439,42,Female,Georgia,130000,,Associate's Degree,31772
1388,CB002388,45,Other,Tennessee,140000,8400,Master's Degree,37134
253,CB001253,47,Male,Pennsylvania,110000,3300,Associate's Degree,16150
1019,CB002019,18,Male,Indiana,3000,150,,47424
832,CB001832,40,Female,Pennsylvania,120000,9600,Master's Degree,15214
538,CB001538,28,Female,Indiana,43000,3870,Bachelor's Degree,46506
599,CB001599,445,Male,Wisconsin,130000,3900,Associate's Degree,54555
118,CB001118,42,Female,North Dakota,140000,7000,High School Diploma,58763
715,CB001715,23,Female,Indiana,18000,720,GED,46408
1269,CB002269,16,Female,Ohio,1900,133,,45428
737,CB001737,23,Other,Michigan,12000,720,Some High School,48640
357,CB001357,28,Female,Minnesota,25000,2250,High School Diploma,56119
1209,CB002209,48,Male,South Carolina,130000,7800,High School Diploma,29911
1492,CB002492,17,Male,New Mexico,1300,52,High School Diploma,88114
549,CB001549,20,Male,Pennsylvania,5600,504,,17844
1274,CB002274,32,Female,Pennsylvania,34000,1700,GED,15612
502,CB001502,33,Male,Ohio,25000,1250,GED,44672
1460,CB002460,17,Female,Michigan,1400,84,,48073
659,CB001659,17,Female,Ohio,1900,76,,44904
438,CB001438,28,Male,Nebraska,45000,2250,Master's Degree,68413
1107,CB002107,28,Male,Pennsylvania,42000,1680,Bachelor's Degree,17352
769,CB001769,47,Female,Maine,130000,11700,High School Diploma,4861
1088,CB002088,46,Male,Ohio,140000,7000,High School Diploma,43974
710,CB001710,39,Male,Missouri,86000,7740,Bachelor's Degree,63934
314,CB001314,34,Female,Alabama,35000,1050,Some College,35070
1122,CB002122,44,Other,Pennsylvania,120000,8400,GED,18826
267,CB001267,37,Male,North Dakota,98000,5880,GED,58741
463,CB001463,25,Male,Tennessee,35000,2450,Bachelor's Degree,37048
353,CB001353,17,Female,Texas,860,69,Some High School,78069
106,CB001106,35,Male,Pennsylvania,68000,6120,Master's Degree,17981
958,CB001958,46,Male,Illinois,140000,8400,High School Diploma,61344
105,CB001105,36,Other,North Carolina,92000,8280,Some High School,28332
172,CB001172,40,Male,Illinois,130000,7800,Some High School,61332
99,CB001099,26,Female,Alabama,45000,4050,Some College,36425
526,CB001526,42,Female,Michigan,150000,9000,Some College,49660
892,CB001892,38,Male,New York,76000,6840,Some High School,10199
1290,CB002290,20,Male,Indiana,9600,672,,47260
867,CB001867,45,Other,Alabama,100000,3000,Associate's Degree,36540
214,CB001214,25,Female,California,26000,1040,Some College,96006
814,CB001814,33,Male,Washington,49000,3920,Bachelor's Degree,98045
755,CB001755,22,Female,South Carolina,20000,1200,Some High School,29364
890,CB001890,40,Female,Washington,120000,10800,Some College,99217
1337,CB002337,23,Female,Missouri,18000,1440,Some High School,64720
207,CB001207,29,Female,New York,30000,2100,High School Diploma,14221
77,CB001077,43,Male,Oklahoma,150000,12000,GED,73057
1452,CB002452,38,Male,Florida,92000,7360,High School Diploma,32780
490,CB001490,27,Female,Michigan,29000,2320,Master's Degree,49051
1065,CB002065,30,Male,Mississippi,39000,1170,High School Diploma,39740
662,CB001662,48,Female,Colorado,130000,10400,Some High School,81005
421,CB001421,32,Female,Idaho,39000,2340,High School Diploma,83648
1321,CB002321,29,Male,South Dakota,46000,4140,GED,57076
395,CB001395,45,Male,Pennsylvania,110000,8800,Master's Degree,17563
1023,CB002023,43,Male,Illinois,100000,3000,High School Diploma,61516
1360,CB002360,47,Female,Colorado,120000,6000,Bachelor's Degree,80422
328,CB001328,28,Female,Pennsylvania,46000,2300,Bachelor's Degree,15411
24,CB001024,41,Female,Arkansas,130000,9100,High School Diploma,72103
416,CB001416,41,Male,Texas,140000,11200,Master's Degree,75563
1318,CB002318,41,Male,New Jersey,150000,6000,Master's Degree,7960
1239,CB002239,33,,Texas,38000,3040,,77964
447,CB001447,47,Male,Pennsylvania,100000,4000,Some High School,18237
882,CB001882,31,Male,Carson City,31000,2790,Master's Degree,95825
247,CB001247,39,Female,Washington,99000,8910,Associate's Degree,98103
479,CB001479,43,Female,Texas,100000,6000,Associate's Degree,75705
94,CB001094,22,Female,CANADA,19000,760,Some High School,76021
1342,CB002342,40,Female,Utah,110000,5500,GED,84057
1045,CB002045,40,Other,Indiana,120000,3600,Master's Degree,46310
1409,CB002409,47,Other,Kansas,110000,5500,Bachelor's Degree,67005
812,CB001812,27,Female,Kansas,35000,3150,GED,66024
1338,CB002338,30,Male,California,27000,1350,Some High School,96056
323,CB001323,39,Male,Mississippi,54000,2700,Bachelor's Degree,39744
76,CB001076,45,Female,Texas,110000,7700,Master's Degree,75441
10,CB001010,39,Female,Ohio,67000,4690,Some High School,44266
1459,CB002459,44,Female,California,120000,9600,Some High School,95426
861,CB001861,21,Female,New York,17000,1530,Some High School,12750
1437,CB002437,37,Male,Indiana,76000,3800,Some High School,47527
46,CB001046,19,Male,Delaware,2300,161,High School Diploma,19979
1358,CB002358,29,Male,Michigan,45000,3150,Associate's Degree,49104
817,CB001817,37,Female,Illinois,99000,8910,Bachelor's Degree,61550
1001,CB002001,32,Other,Wisconsin,29000,870,Associate's Degree,54486
219,CB001219,25,Male,,41000,3690,Some College,72843
436,CB001436,17,Male,Florida,1300,39,,33704
1141,CB002141,29,Male,Ohio,44000,3520,GED,44431
1272,CB002272,32,Female,Georgia,30000,2700,Some High School,30634
1089,CB002089,16,Other,Florida,1600,64,,34785
326,CB001326,30,Male,Maine,49000,2450,Master's Degree,4426
1214,CB002214,42,Male,Ohio,100000,3000,High School Diploma,44828
1060,CB002060,39,Male,Arkansas,81000,6480,Master's Degree,72333
131,CB001131,34,Female,Tennessee,48000,2400,,37892
82,CB001082,41,Female,Iowa,150000,7500,Associate's Degree,51346
799,CB001799,25,Male,State,36000,1440,Master's Degree,48759
519,CB001519,24,Male,Mississippi,20000,1200,Some High School,39066
841,CB001841,18,Female,New York,2200,88,GED,14767
92,CB001092,41,Male,Indiana,110000,8800,Bachelor's Degree,46988
781,CB001781,29,Male,Kentucky,48000,1440,Some High School,40810
1334,CB002334,21,Female,Colorado,15000,450,Some High School,80809
558,CB001558,45,Female,Michigan,150000,4500,Master's Degree,49315
375,CB001375,26,Male,New York,39000,3120,Some High School,14103
63,CB001063,41,Male,Kentucky,100000,3000,High School Diploma,41045
9,CB001009,,Male,North Carolina,49000,2450,Some College,27239
813,CB001813,37,Male,Arizona,69000,2760,Master's Degree,85207
385,CB001385,37,Male,Wisconsin,92000,8280,Doctorate Degree,54847
120,CB001120,33,Male,New Jersey,25000,2000,Master's Degree,8109
88,CB001088,37,Male,Ohio,72000,3600,GED,43845
1206,CB002206,41,Male,Wyoming,120000,4800,Associate's Degree,82435
569,CB001569,48,Male,District of Columbia,110000,6600,Associate's Degree,20553
420,CB001420,17,Male,Texas,940,56,High School Diploma,77872
857,CB001857,24,Male,Florida,12000,360,High School Diploma,33993
830,CB001830,37,Female,Indiana,85000,3400,Some High School,46911
964,CB001964,17,Male,Tennessee,1800,72,High School Diploma,37865
969,CB001969,44,Other,California,110000,7700,Master's Degree,91342
1462,CB002462,37,Other,Georgia,76000,5320,Bachelor's Degree,39859
730,CB001730,45,Male,Indiana,100000,5000,Some College,46379
1072,CB002072,17,Female,Indiana,870,61,High School Diploma,46406
468,CB001468,38,Female,Tennessee,94000,5640,GED,37779
950,CB001950,32,Male,New Hampshire,45000,3150,Some College,3604
955,CB001955,28,Male,Alabama,47000,2820,GED,36455
484,CB001484,32,Other,California,28000,1120,High School Diploma,96019
440,CB001440,45,Male,Ohio,140000,12600,Bachelor's Degree,45863
790,CB001790,23,Male,New Mexico,19000,950,Bachelor's Degree,88264
672,CB001672,30,Female,Illinois,41000,1640,Associate's Degree,62573
1392,CB002392,30,Female,Missouri,29000,2610,Associate's Degree,64628
974,CB001974,37,Female,Texas,95000,6650,Master's Degree,79748
638,CB001638,26,Female,South Carolina,27000,1620,GED,29015
225,CB001225,30,Male,Florida,27000,1080,,34983
855,CB001855,19,Male,Virginia,3800,266,Some High School,22920
795,CB001795,38,Female,Texas,63000,3150,Some College,79521
265,CB001265,35,Male,Kentucky,98000,4900,Bachelor's Degree,42274
236,CB001236,34,Male,Massachusetts,49000,3920,Bachelor's Degree,2054
446,CB001446,38,Female,Oklahoma,95000,6650,Some College,74467
629,CB001629,21,Female,Oregon,22000,1540,High School Diploma,97365
91,CB001091,21,Female,Wyoming,13000,1040,Associate's Degree,82649
1297,CB002297,35,Male,Oklahoma,90000,7200,Bachelor's Degree,73932
953,CB001953,20,Female,New Hampshire,6000,360,Some College,3086
530,CB001530,38,Male,California,84000,6720,Some High School,95054
478,CB001478,27,Male,Iowa,36000,1800,Some High School,50207
1017,CB002017,34,Male,California,43000,3870,Some College,91205
939,CB001939,48,Male,Michigan,150000,6000,High School Diploma,48050
288,CB001288,41,Female,North Dakota,130000,11700,Master's Degree,58216
761,CB001761,26,Female,Louisiana,37000,2590,Master's Degree,71101
566,CB001566,19,Male,Louisiana,3300,231,,70448
1183,CB002183,23,Female,New York,22000,1540,Associate's Degree,13850
362,CB001362,16,Male,Ohio,420,,,44504
540,CB001540,31,Other,,43000,some high school,Some High School,98258
418,CB001418,27,Male,Mexico,45000,2250,Master's Degree,78617
1386,CB002386,33,Male,Indiana,49000,1470,Master's Degree,47471
1473,CB002473,34,Male,Illinois,28000,1400,,62970
516,CB001516,36,Other,California,89000,2670,Bachelor's Degree,95626
607,CB001607,17,Male,Kansas,1700,136,High School Diploma,67008
199,CB001199,-2,Female,Illinois,26000,1560,Bachelor's Degree,61323
573,CB001573,41,Female,Nebraska,130000,5200,Master's Degree,68116
1204,CB002204,48,Male,Virginia,140000,7000,High School Diploma,22963
1116,CB002116,24,Female,Iowa,16000,800,GED,50662
552,CB001552,19,Male,Connecticut,2800,196,GED,6235
1035,CB002035,35,Female,Montana,69000,3450,Bachelor's Degree,59864
984,CB001984,32,Male,Pennsylvania,45000,1350,Master's Degree,17017
684,CB001684,31,Female,Oklahoma,30000,900,Bachelor's Degree,73170
1494,CB002494,19,Female,Pennsylvania,2600,208,,15727
1382,CB002382,47,Male,New Jersey,130000,10400,Master's Degree,7727
1140,CB002140,18,Male,Texas,5000,150,High School Diploma,77371
348,CB001348,37,Female,New Jersey,66000,2640,,7979
1247,CB002247,45,Male,New Mexico,120000,3600,Some High School,87320
626,CB001626,28,Other,Florida,44000,0,Associate's Degree,32804
727,CB001727,48,Male,Missouri,140000,8400,Some College,63460
1475,CB002475,33,Male,Illinois,34000,1360,Bachelor's Degree,60549
101,CB001101,28,Male,Pennsylvania,29000,1740,Bachelor's Degree,15936
1003,CB002003,40,Female,Ohio,140000,7000,Some College,45780
1413,CB002413,37,Other,New Hampshire,58000,2900,Some College,3280
584,CB001584,27,Female,Minnesota,43000,1290,Master's Degree,55971
159,CB001159,46,Male,Pennsylvania,120000,8400,Bachelor's Degree,16120
586,CB001586,29,Male,Kentucky,32000,1920,Associate's Degree,40117
903,CB001903,42,Male,Oklahoma,120000,6000,Master's Degree,73627
1056,CB002056,22,Female,Massachusetts,17000,1020,Bachelor's Degree,2481
371,CB001371,23,Male,Montana,18000,540,Some College,59419
487,CB001487,40,Male,California,130000,3900,Some High School,94923
1262,CB002262,36,Female,Virginia,72000,5760,Bachelor's Degree,23452
198,CB001198,31,Male,Oregon,29000,2030,Bachelor's Degree,97225
400,CB001400,20,Female,Kentucky,7100,213,High School Diploma,41234
208,CB001208,20,Female,Nebraska,7900,316,GED,68658
697,CB001697,21,Male,Minnesota,12000,960,Some High School,56218
649,CB001649,19,Male,Massachusetts,4000,120,GED,2071
170,CB001170,22,Male,Colorado,18000,1260,GED,80449
750,CB001750,19,Male,Ohio,2800,112,,45693
598,CB001598,28,Male,South Carolina,43000,1290,Some College,29370
1482,CB002482,33,Other,Ohio,41000,2870,Some High School,43910
933,CB001933,46,Male,Utah,120000,10800,Bachelor's Degree,84626
1234,CB002234,31,Female,Texas,42000,1680,Bachelor's Degree,77051
1125,CB002125,43,Female,Florida,130000,11700,High School Diploma,34446
494,CB001494,35,Male,Wisconsin,59000,5310,High School Diploma,53507
528,CB001528,45,Other,Texas,120000,9600,Bachelor's Degree,76691
1212,CB002212,45,Female,Pennsylvania,100000,8000,GED,15834
1456,CB002456,21,Other,Utah,,1050,High School Diploma,84304
1192,CB002192,44,Other,Minnesota,120000,8400,mn,56455
163,CB001163,43,Female,Texas,130000,11700,Master's Degree,77026
767,CB001767,20,Male,Indiana,8500,425,Some College,46373
1354,CB002354,24,Female,Oregon,24000,1200,High School Diploma,97329
634,CB001634,40,Male,Arizona,120000,10800,Bachelor's Degree,85145
826,CB001826,36,Male,California,53000,3180,GED,93035
1145,CB002145,28,Male,California,34000,2040,Bachelor's Degree,95046
1426,CB002426,33,Male,New Jersey,30000,1500,Some High School,7935
860,CB001860,19,Male,Idaho,4500,270,GED,83427
668,CB001668,33,Male,Maine,26000,2340,High School Diploma,4769
682,CB001682,28,Male,Minnesota,46000,3680,Some College,55103
176,CB001176,36,Male,Florida,63000,3780,Associate's Degree,34785
452,CB001452,35,Male,Wisconsin,55000,2200,Bachelor's Degree,53551
844,CB001844,23,Male,Minnesota,13000,390,High School Diploma,55003
896,CB001896,41,Male,California,150000,10500,Associate's Degree,92555
235,CB001235,45,Female,New York,100000,7000,High School Diploma,11563
610,CB001610,18,Female,Colorado,4800,192,,80011
425,CB001425,17,Female,Iowa,700,63,GED,51035
113,CB001113,37,Male,Kansas,97000,7760,Some High School,66769
1164,CB002164,45,Other,Oregon,110000,7700,GED,97535
1115,CB002115,38,Female,Pennsylvania,60000,2400,Master's Degree,19053
739,CB001739,26,Male,Florida,45000,3150,Bachelor's Degree,33603
556,CB001556,20,Male,New Hampshire,8600,344,Some High School,3077
295,CB001295,31,Male,Nevada,43000,2150,Some High School,89317
473,CB001473,33,Male,Wyoming,40000,1200,Associate's Degree,82835
1275,CB002275,47,Female,Pennsylvania,110000,6600,GED,18357
193,CB001193,24,Female,North Carolina,17000,1360,Some High School,28702
869,CB001869,16,Female,Kansas,960,77,,67574
794,CB001794,36,Male,California,82000,7380,Some High School,91010
553,CB001553,43,Female,West Virginia,110000,4400,Associate's Degree,24938
1174,CB002174,30,Male,Mississippi,42000,2520,Associate's Degree,39362
1219,CB002219,28,Female,Virginia,35000,1750,Bachelor's Degree,24440
472,CB001472,0,Male,Maryland,18000,540,Some College,20839
1325,CB002325,45,Male,Vermont,130000,9100,Master's Degree,5874
902,CB001902,28,Other,Minnesota,29000,1160,GED,56572
334,CB001334,25,Female,Utah,44000,1320,Associate's Degree,84719
1255,CB002255,31,Male,Minnesota,41000,3690,Some High School,56744
1059,CB002059,48,Male,Wyoming,140000,12600,Bachelor's Degree,82435
281,CB001281,40,Female,Pennsylvania,130000,3900,Some High School,15909
1138,CB002138,43,Female,Vermont,130000,3900,GED,5151
946,CB001946,17,Other,Massachusetts,1600,48,High School Diploma,1775
1127,CB002127,41,Male,Tennessee,100000,8000,Master's Degree,37641
673,CB001673,42,Male,Oklahoma,120000,8400,GED,73053
1490,CB002490,36,Female,Iowa,98000,3920,Associate's Degree,52209
1069,CB002069,29,Female,Missouri,39000,1560,GED,65351
148,CB001148,35,Male,Maine,74000,4440,Some College,4932
1308,CB002308,43,,Pennsylvania,120000,10800,GED,16852
