ID,Name,Shipping Address State,Product Purchased,Order Number,Date of Purchase,Quantity of Item Purchased,Price paid per item
341,Miss Theresa Ratke,Kansas,White and pink striped pouch,ID0527,3/8/19,6,87
91,Kaley Dibbert,South Carolina,Plain blue backpack,ID6578,3/9/19,4,70
774,Mr. Elian D'Amore,Wyoming,Orange leather pouch,ID1050,3/20/19,4,52
544,Dr. Kira Thompson,New York,Black leather pouch,ID3419,3/29/19,4,71
302,Dr. Joan Gottlieb,Kansas,Heather grey messenger bag,ID2625,3/4/19,5,35
79,Rickie Koch,New Jersey,Black rolling travel bag,ID1146,3/22/19,4,27
59,Dino Jakubowski,Kentucky,Black rolling travel bag,ID4307,3/29/19,1,51
532,Marianna Bayer,Alabama,Black duffle bag with tan straps,ID5078,3/25/19,2,64
275,Filomena Pacocha,Montana,Black duffle bag with tan straps,ID4515,3/24/19,4,58
943,Nichole Bernhard,Hawaii,Large dark blue tote,ID0963,3/14/19,5,29
227,Alfonso Price,Maine,Orange leather pouch,ID6193,3/14/19,8,60
935,Terence McCullough,Wyoming,White duffle bag,ID3792,3/8/19,3,89
526,Jermey Renner,West Virginia,White and pink striped pouch,ID4358,3/10/19,3,84
498,Norris Connelly,Utah,White duffle bag,ID9643,3/9/19,4,59
402,Elvis Cronin,Montana,Heather grey pouch with black polka dots,ID6928,3/16/19,7,26
739,Laurel Walter,Mississippi,Dark grey flat backpack,ID9909,3/3/19,3,48
148,Clinton Ortiz,New Mexico,Heather grey messenger bag,ID8878,3/30/19,6,40
11,Mr. Brain Jakubowski,Utah,Yellow polka dot backpack,ID6390,3/11/19,2,55
4,Rosina Barrows III,Nebraska,White and pink striped pouch,ID1276,3/24/19,6,41
134,Cleve Kutch,Ohio,Yellow polka dot backpack,ID5358,3/26/19,8,34
240,Mrs. Kevon Prohaska,Arkansas,Heather grey pouch with black polka dots,ID8788,3/14/19,8,57
482,Ms. Evalyn Schimmel,Texas,White duffle bag,ID5400,3/12/19,6,78
434,Johnny Breitenberg,Iowa,Orange leather pouch,ID8738,3/15/19,4,90
549,Wade Howell I,Nebraska,Dark grey flat backpack,ID4715,3/19/19,4,61
23,Emely Heller,Indiana,Orange leather pouch,ID8339,3/12/19,8,71
37,Keon Johnston,Virginia,Large baby blue tote,ID6893,3/8/19,5,62
295,Oma Lemke,North Dakota,Yellow polka dot backpack,ID8804,3/28/19,7,81
228,Giuseppe Bergstrom,North Carolina,Black duffle bag with tan straps,ID5593,3/5/19,6,77
713,Payton Blanda,Florida,White tote with a blue beach pattern,ID0337,3/7/19,7,65
980,Guiseppe D'Amore,Rhode Island,Dark grey flat backpack,ID6758,3/30/19,8,86
902,Rebeka Watsica II,Florida,Blue round-shaped duffle bag,ID1827,3/16/19,8,79
119,Terrance Glover,Alabama,Blue round-shaped duffle bag,ID7060,3/7/19,5,27
144,Chase Tromp,Connecticut,Pink tote with blue straps and a floral pattern,ID7170,3/16/19,5,61
661,Agustin Kub,Virginia,White backpack with blue and red accents,ID3381,3/13/19,3,78
220,Mr. Roy Oberbrunner,Idaho,Blue round-shaped duffle bag,ID8974,3/29/19,5,61
580,Odell Lindgren,Colorado,Large baby blue tote,ID7907,3/6/19,7,64
933,Ramon Hilpert,Montana,Black messenger bag with white accents,ID6512,3/1/19,1,45
907,Matteo Gerhold,Florida,Heather grey messenger bag,ID3598,3/9/19,3,63
201,Bobby Huel,Iowa,Black rolling travel bag,ID6091,3/4/19,3,35
114,Schuyler Schoen IV,Florida,Heather grey pouch with black polka dots,ID0731,3/13/19,2,48
966,Curt Torphy PhD,New Hampshire,Plain blue backpack,ID1567,3/9/19,3,78
523,Alverta Feest,Utah,White and pink striped pouch,ID9906,3/14/19,5,90
982,Ellis Welch,Rhode Island,Black duffle bag with tan straps,ID8360,3/21/19,3,41
93,Violette Monahan V,Arizona,Orange leather pouch,ID0474,3/6/19,5,40
229,Minnie Mosciski,Maryland,Large baby blue tote,ID7039,3/17/19,7,64
309,Marcel Nikolaus Jr.,Connecticut,Blue rolling travel bag,ID7225,3/8/19,3,31
789,Velma Legros MD,Idaho,Dark grey flat backpack,ID7295,3/26/19,8,46
480,Ms. Nettie Hudson,Louisiana,White tote with a blue beach pattern,ID6050,3/10/19,5,66
749,Ms. Forrest Kovacek,Illinois,Black rolling travel bag,ID2186,3/30/19,7,45
94,Arvilla Hauck,Montana,Heather grey messenger bag,ID6386,3/4/19,8,34
253,Quincy Powlowski IV,Texas,Dark grey flat backpack,ID3447,3/8/19,1,61
953,Vincenzo McCullough,New Jersey,Orange leather pouch,ID2417,3/17/19,1,45
496,Sheridan Botsford,North Dakota,Blue rolling travel bag,ID0943,3/13/19,3,75
978,Shea Mosciski,Wyoming,White and pink striped pouch,ID4219,3/1/19,6,79
319,Lela Herzog,New Mexico,Black messenger bag with white accents,ID1502,3/4/19,2,35
495,Alverta Wilderman MD,Alaska,Large dark blue tote,ID9565,3/18/19,6,68
542,Camron Crooks,Arizona,Black duffle bag with tan straps,ID7449,3/8/19,4,58
905,Everardo Harris Sr.,Utah,Large baby blue tote,ID6762,3/1/19,8,50
631,Chelsea Weissnat Sr.,New York,White tote with a blue beach pattern,ID4076,3/14/19,6,60
223,Keon Gleason IV,Texas,White and pink striped pouch,ID8237,3/4/19,1,87
442,Mr. Missouri Howell,Colorado,Yellow polka dot backpack,ID2222,3/2/19,8,84
282,Juana Marquardt,Illinois,Plain blue backpack,ID4744,3/7/19,3,70
673,Jaylin Raynor IV,Michigan,Large dark blue tote,ID5285,3/14/19,6,56
968,Mrs. Tommie Schamberger,Idaho,White duffle bag,ID8816,3/19/19,1,53
634,Miss Deion Heathcote,Vermont,Heather grey pouch with black polka dots,ID7403,3/21/19,5,84
762,Tessie Senger,North Dakota,Large baby blue tote,ID2696,3/18/19,2,56
451,Alejandrin Littel,Alabama,Pink tote with blue straps and a floral pattern,ID1649,Alabama,4,77
404,Mr. Frida Barrows,Wyoming,White and pink striped pouch,ID9975,3/22/19,1,39
875,Arden Wolf Sr.,Arizona,White backpack with blue and red accents,ID5086,3/25/19,8,90
863,Mrs. Randi Ritchie,Rhode Island,Large dark blue tote,ID1436,3/14/19,2,82
281,Miss Reggie Waelchi,Minnesota,Pink tote with blue straps and a floral pattern,ID4543,3/14/19,7,29
993,Ms. Polly Cartwright,Connecticut,White duffle bag,ID5589,3/1/19,7,90
939,Dagmar Rau,Georgia,Pink tote with blue straps and a floral pattern,ID5370,3/29/19,5,32
764,Colby Fisher,North Dakota,Black duffle bag with tan straps,ID7231,3/18/19,8,56
957,Mrs. Manley Jaskolski,Mississippi,Heather grey messenger bag,ID2641,3/19/19,2,64
339,Pete Daugherty,Hawaii,Yellow polka dot backpack,ID2521,3/7/19,7,42
488,Braden Renner I,Minnesota,Black rolling travel bag,ID8071,3/5/19,5,31
244,Dr. Jordyn Dicki,Virginia,Black leather pouch,ID7295,3/28/19,2,38
110,Mr. Dora Jacobs,New Hampshire,Black messenger bag with white accents,ID6667,3/30/19,5,70
811,Keenan Dibbert II,Rhode Island,Heather grey pouch with black polka dots,ID3426,3/24/19,1,82
450,Anabelle Schmidt DVM,Massachusetts,White duffle bag,ID0261,3/14/19,7,62
170,Braxton Krajcik,Wyoming,Large dark blue tote,ID8214,3/10/19,5,80
727,Miss Eula Beier,Ohio,Blue rolling travel bag,ID3470,3/24/19,6,42
267,Terry Gleichner,New Jersey,White and pink striped pouch,ID9430,3/28/19,6,82
643,Wade Volkman,Idaho,Blue rolling travel bag,ID6416,3/22/19,1,49
248,Jada Maggio,Colorado,Dark grey flat backpack,ID8960,3/3/19,6,75
851,Lorine Cartwright,South Carolina,Black duffle bag with tan straps,ID8453,3/30/19,5,62
670,Verner Bogan,Utah,Blue round-shaped duffle bag,111111,3/25/19,111111,44
974,Lelia Klein,Florida,White and pink striped pouch,No ID,3/2/19,1,30
598,Ms. Clotilde Romaguera,California,White backpack with blue and red accents,ID8374,3/29/19,3,48
750,Deshaun Rath,Minnesota,White backpack with blue and red accents,ID7239,3/21/19,8,63
431,Luis Connelly,Rhode Island,Large baby blue tote,ID3156,3/1/19,1,73
650,Telly Weissnat,S. Iona Rd.,Plain blue backpack,ID3618,3/19/19,2,57
995,Alisa Hilll,Nevada,Black rolling travel bag,ID3670,3/15/19,4,69
746,Telly Luettgen,Idaho,White rolling travel bag,ID7686,3/14/19,4,86
659,Dallas Steuber,Oklahoma,Black messenger bag with white accents,ID2662,3/21/19,7,78
873,Lukas Purdy,Virginia,Plain blue backpack,ID8998,3/4/19,6,74
653,Ray Hane,Virginia,Blue rolling travel bag,ID1487,3/18/19,2,76
893,Lawson Wehner,Mississippi,White rolling travel bag,ID7091,3/2/19,7,27
293,Roslyn Becker,New York,Small dark blue messenger bag,ID7137,3/1/19,1,67
421,Shaylee Shanahan PhD,Wisconsin,Heather grey pouch with black polka dots,ID8674,3/17/19,2,80
460,Willis Wyman,Mississippi,White duffle bag,ID1907,2/2/16,2,2/2/16
845,Hulda Langworth,Colorado,Blue rolling travel bag,ID3621,3/27/19,4,88
306,Rolando Runolfsdottir,New Mexico,White and pink striped pouch,ID3316,3/21/19,4,68
651,Neva Wolff,New Hampshire,Large dark blue tote,ID5828,3/21/19,1,59
153,Julianne Corwin Sr.,Iowa,Black leather pouch,ID6270,3/30/19,4,69
195,Elmore Kassulke,Maine,Large baby blue tote,ID8320,3/3/19,1,59
992,Emma Kovacek,Delaware,Yellow polka dot backpack,ID9970,3/19/19,1,54
797,Nicolette Murray,Connecticut,Black messenger bag with white accents,ID2517,3/17/19,7,34
278,Verna Huels MD,Washington,Black leather pouch,ID0865,3/18/19,4,85
703,Layla Anderson Jr.,Michigan,Heather grey messenger bag,ID5740,3/12/19,8,55
882,Efren Terry,1230 South Rd.,Heather grey pouch with black polka dots,ID8785,3/6/15,4,53
377,Luella Crist,Colorado,White backpack with blue and red accents,ID3999,3/7/19,3,75
178,Doug Hartmann,South Carolina,Yellow polka dot backpack,ID0451,3/30/19,1,45
890,Miss Lesley Emmerich,Wisconsin,Heather grey messenger bag,ID3724,3/25/19,5,82
998,Ms. Zella Langosh,Utah,Large baby blue tote,ID0354,3/4/19,2,66
929,Kory Hyatt,Colorado,Large dark blue tote,ID6618,3/11/19,2,46
374,Sunny Satterfield,Arizona,Orange leather pouch,ID5878,3/11/19,8,32
931,Halle Kovacek,Colorado,White and pink striped pouch,ID3448,3/21/19,8,74
932,Monte Stokes,Maryland,Black messenger bag with white accents,ID9638,3/26/19,2,45
473,Miss Alexandrea Abernathy,Oregon,Yellow polka dot backpack,ID6189,3/7/19,6,33
379,Karen Wisoky,Rhode Island,Heather grey messenger bag,ID0159,3/6/19,3,88
352,Beatrice Stokes,Nebraska,Small dark blue messenger bag,ID9613,3/22/19,8,85
123,Kianna Zulauf V,Wisconsin,Heather grey messenger bag,ID2612,3/4/19,8,79
192,Jeremie Emmerich,Idaho,Pink tote with blue straps and a floral pattern,ID2644,3/20/19,4,83
768,Miss Gerson Friesen,South Dakota,Small dark blue messenger bag,ID0994,3/10/19,4,49
447,Cale Zulauf,New Hampshire,Orange leather pouch,ID7645,3/9/19,4,90
197,Shany Kunde,Hawaii,White rolling travel bag,ID4428,3/19/19,1,74
639,Dr. Korey Jaskolski,Utah,Blue rolling travel bag,ID0887,3/19/19,2,68
704,Adolph Schmeler,Illinois,Yellow polka dot backpack,ID8279,3/8/19,1,25
723,Mrs. Vivienne Klein,Georgia,White and pink striped pouch,ID2833,3/19/19,3,57
705,Araceli Deckow I,South Carolina,White duffle bag,ID7359,3/6/19,2,34
359,Mrs. Geo Fritsch,Florida,White backpack with blue and red accents,ID3623,3/15/19,4,44
425,Miss Camryn Reynolds,Alaska,Black leather pouch,ID3617,3/27/19,8,82
860,Shaylee Heaney,South Dakota,Large dark blue tote,ID4432,3/20/19,7,81
662,Mark Jerde,Louisiana,White backpack with blue and red accents,ID9155,3/16/19,3,76
561,Marcelle Nikolaus,Virginia,White tote with a blue beach pattern,ID1572,3/20/19,6,70
866,Flavie Ratke,Tennessee,Heather grey pouch with black polka dots,ID7429,14/13/19,6,88
323,Lexus Schiller DVM,Louisiana,White duffle bag,ID5256,3/23/19,5,68
504,America Gusikowski,Illinois,Black rolling travel bag,ID9833,3/22/19,5,67
871,Giuseppe Will,Washington,Black leather pouch,ID0312,3/7/19,1,65
956,Helene Lang II,Oregon,Large dark blue tote,ID4574,3/21/19,3,55
961,Noble Kuhn,Wyoming,Heather grey pouch with black polka dots,ID1638,3/17/19,1,39
635,Giles Grant,California,Small dark blue messenger bag,ID4759,3/22/19,7,87
183,Grace Metz,Wyoming,Black duffle bag with tan straps,ID6586,3/30/19,3,74
730,Clotilde Ankunding,Arkansas,Blue rolling travel bag,ID1480,3/19/19,2,43
904,Anna Mills,Missouri,Black messenger bag with white accents,ID4749,3/12/19,6,37
130,Mario Keebler,Wyoming,Black duffle bag with tan straps,ID3236,3/24/19,8,87
554,Mrs. Breanna Tillman,Maryland,Black leather pouch,ID2153,3/21/19,8,78
225,Darren Kozey Sr.,Maine,Yellow polka dot backpack,ID2506,3/19/19,7,44
380,Lynn Blick,Maine,White duffle bag,ID5799,3/25/19,8,26
743,Kurt Sauer,Alaska,Small dark blue messenger bag,ID3885,3/22/19,6,90
722,Miss Magnus Casper,Wyoming,Blue rolling travel bag,ID2798,3/12/19,6,25
317,Max McLaughlin,Nebraska,Black leather pouch,ID2383,3/26/19,1,82
491,Dawson Hauck II,South Dakota,Orange leather pouch,ID4783,3/27/19,3,59
769,Dante Carter,New York,Heather grey messenger bag,ID8865,3/9/19,3,57
384,Alfred Beatty,Wisconsin,Blue rolling travel bag,ID7683,3/13/19,2,50
254,Damaris Sipes,Wisconsin,White duffle bag,ID4739,3/6/19,3,76
700,Shirley Little,West Virginia,White rolling travel bag,ID3379,3/14/19,3,62
55,Howard Nicolas II,Oregon,White and pink striped pouch,Orgeon,3/17/19,8,74
930,Theo Pagac,Illinois,Black messenger bag with white accents,ID8584,3/3/19,4,47
828,Jairo Bogisich Jr.,Minnesota,Large dark blue tote,ID7301,3/18/19,4,41
562,Hallie Okuneva,Georgia,White and pink striped pouch,ID5162,3/29/19,5,52
69,Armand Gutmann,Nevada,Orange leather pouch,ID1133,3/4/19,1,26
515,Rico Hessel DDS,Colorado,White duffle bag,ID0174,3/13/19,2,42
285,Eileen Gottlieb,Minnesota,Blue rolling travel bag,ID0792,3/30/19,3,83
54,Travon Cassin PhD,Illinois,White duffle bag,ID3670,3/20/19,4,73
98,Arch Nikolaus,Ohio,Orange leather pouch,ID9307,3/17/19,6,78
147,Golden Cormier,Wisconsin,Yellow polka dot backpack,ID2523,3/8/19,7,89
683,Kacey Schinner PhD,West Virginia,White backpack with blue and red accents,ID7374,3/18/19,1,75
681,Rylan Tromp PhD,Connecticut,White and pink striped pouch,ID3342,3/16/19,7,47
458,Mable Feeney Jr.,Montana,Plain blue backpack,ID0243,3/2/19,1,47
218,Kaitlyn Buckridge PhD,Massachusetts,Heather grey messenger bag,ID6085,3/11/19,5,27
388,Bryce Aufderhar DDS,Rhode Island,Heather grey messenger bag,ID4085,3/11/19,4,52
238,Katelynn Lang Jr.,Pennsylvania,White backpack with blue and red accents,ID2749,3/18/19,7,25
62,Arch Brakus,North Carolina,Small dark blue messenger bag,ID8367,3/4/19,7,43
587,Estefania Purdy,Missouri,Large dark blue tote,ID2405,3/15/19,3,77
137,Lavern Miller MD,New Hampshire,Dark grey flat backpack,ID8851,3/12/19,8,74
315,Kaleb Thompson,Oklahoma,White backpack with blue and red accents,ID2639,3/13/19,8,35
767,Ricardo Huels,Illinois,White and pink striped pouch,ID7167,3/27/19,6,30
224,Alexandra Sauer,Colorado,Large baby blue tote,ID0459,3/12/19,2,86
927,Lia Durgan II,Montana,Large dark blue tote,ID8601,3/16/19,4,27
264,Elmo Ankunding,Minnesota,White tote with a blue beach pattern,ID0285,3/10/19,1,60
877,Vladimir Robel,Wisconsin,Large baby blue tote,ID2653,3/2/19,8,41
163,Karolann Hills Jr.,Michigan,Small dark blue messenger bag,ID2258,3/12/19,3,34
938,Marion Blanda,Utah,Black leather pouch,ID1576,3/9/19,4,73
513,Ms. Izabella Denesik,Tennessee,Black leather pouch,ID2901,3/18/19,6,31
671,Breanne Schmitt,Wyoming,Orange leather pouch,ID2685,123456,-1,39
674,Tillman Hermiston,Oklahoma,Dark grey flat backpack,ID6866,3/20/19,5,72
72,Name Koelpin,Illinois,Dark grey flat backpack,ID4525,3/16/19,1,82
847,Kyra Koelpin,Georgia,Black duffle bag with tan straps,ID4029,3/19/19,1,46
548,Kariane Lind,Maine,White tote with a blue beach pattern,ID0331,3/9/19,2,32
870,Mrs. Jose White,Tennessee,Blue round-shaped duffle bag,ID9678,3/12/19,8,32
145,Mr. Micheal Dach,Texas,Blue rolling travel bag,ID4572,3/27/19,2,39
471,Nayeli Gleason,Louisiana,Blue round-shaped duffle bag,ID5544,3/3/19,6,65
547,Claudia Langosh II,West Virginia,Large dark blue tote,ID0100,3/9/19,7,62
857,Nathanael Glover,Nebraska,Orange leather pouch,ID2316,3/3/19,1,30
521,Elisha Kohler,Connecticut,White rolling travel bag,ID1189,3/15/19,6,34
468,Alverta Jacobson,New Hampshire,Black duffle bag with tan straps,ID8464,3/8/19,7,27
761,Felipe Kerluke,Arkansas,Black messenger bag with white accents,ID9119,3/6/19,1,35
508,Ms. Bethany Wyman,State Drive,White rolling travel bag,ID9843,12/30/08,1,42
470,Casey Goyette,Wyoming,Blue round-shaped duffle bag,ID8582,3/21/19,5,65
632,Mrs. Cassie Watsica,Florida,Small dark blue messenger bag,ID1547,3/15/19,7,27
490,Lonnie Luettgen PhD,New Mexico,Large dark blue tote,ID3911,3/9/19,3,70
799,Hettie Nicolas,Rhode Island,Heather grey messenger bag,ID3554,3/5/19,6,54
151,Gabrielle Dicki,Washington,Black leather pouch,ID4284,3/2/19,4,45
753,Monique Yundt,Arkansas,Orange leather pouch,ID9544,3/5/19,8,37
649,Jaycee Reichel,West Virginia,White duffle bag,ID1905,3/18/19,3,82
787,Mrs. Shaniya Feest,Ohio,White tote with a blue beach pattern,ID2796,3/22/19,8,36
387,Tobin Feil IV,Montana,Orange leather pouch,ID0354,3/10/19,5,47
413,Mr. Veda Runte,Missouri,Yellow polka dot backpack,ID9777,3/9/19,1,69
918,Noemy McLaughlin,West Virginia,Large baby blue tote,ID0824,3/21/19,4,27
962,Ms. Elisa Block,Utah,Orange leather pouch,ID2738,3/18/19,4,29
936,Dr. Euna Crist,Mississippi,Dark grey flat backpack,ID0327,3/9/19,5,63
189,Efren Connelly,Virginia,Black leather pouch,ID8343,3/22/19,7,30
721,Mr. Kenny Reichel,South Carolina,White tote with a blue beach pattern,ID9699,3/14/19,6,37
867,Mr. Rosella Wilkinson,Missouri,White tote with a blue beach pattern,ID4962,3/18/19,5,71
452,Asa Howell,Louisiana,Black messenger bag with white accents,ID2928,3/14/19,6,68
589,Francis Goyette,Arkansas,Yellow polka dot backpack,ID7080,3/10/19,7,36
915,Lazaro Sipes,Tennessee,Blue round-shaped duffle bag,ID4480,31817,1,34
667,Geovanny Becker,Montana,Black rolling travel bag,ID3474,3/28/19,8,62
375,Kacey Considine MD,New York,Small dark blue messenger bag,ID2840,3/21/19,3,30
68,Mario Stamm,Virginia,Plain blue backpack,ID9547,3/14/19,7,46
52,Dr. Golda Fadel,South Dakota,Black rolling travel bag,ID0695,3/7/19,7,63
31,Bernice Considine,Nebraska,Black rolling travel bag,ID7194,3/2/19,4,37
241,Laila Leuschke,Idaho,White and pink striped pouch,ID6163,3/10/19,2,46
50,Jazmyne Keeling IV,Missouri,Large dark blue tote,ID9695,3/16/19,8,50
365,Ms. Tracey Simonis,Louisiana,Orange leather pouch,ID5570,3/30/19,8,82
397,South Carolina,New Jersey,Black duffle bag with tan straps,ID5935,3/1/19,2,-71
270,Deja Upton,Kansas,Black messenger bag with white accents,ID3755,3/26/19,8,39
844,Nettie Cronin,West Virginia,White duffle bag,ID7662,3/18/19,1,40
276,Herminia Parisian,North Carolina,Yellow polka dot backpack,ID9677,3/23/19,4,32
289,Isom Thiel,West Virginia,White rolling travel bag,ID7213,3/24/19,6,34
527,Marie Witting,California,Pink tote with blue straps and a floral pattern,ID1669,3/1/19,8,38
143,Dario Barrows,New Mexico,Blue rolling travel bag,ID8494,3/10/19,2,40
95,Miss Loyce Rice,California,Black messenger bag with white accents,ID8887,3/13/19,6,74
494,Brenden Wuckert MD,Louisiana,White tote with a blue beach pattern,0,3/2/19,5,494
412,Mrs. Miguel Greenfelder,Oregon,White duffle bag,ID5633,3/17/19,3,89
660,Deon Wilderman,Ohio,White backpack with blue and red accents,ID2393,3/12/19,2,84
131,Wilburn Feil,West Virginia,White and pink striped pouch,ID7418,3/19/19,4,57
937,Amalia Zemlak,Arizona,White tote with a blue beach pattern,ID5508,3/30/19,3,80
533,Garnett Hermiston II,Illinois,Black duffle bag with tan straps,ID2228,3/22/19,2,37
330,Barbara Barrows,Oklahoma,White rolling travel bag,ID6864,3/3/19,8,85
718,Mrs. Meta O'Connell,Texas,Large baby blue tote,ID3786,3/12/19,7,60
135,Trey Bednar,West Virginia,White tote with a blue beach pattern,ID5475,3/22/19,3,75
109,Mr. Jameson Kuvalis,Maine,Large dark blue tote,ID0181,3/28/19,6,62
646,Ms. Johnathan Schulist,New York,Yellow polka dot backpack,ID7088,3/20/19,1,26
550,Georgianna Kutch,Virginia,Heather grey pouch with black polka dots,ID7356,3/29/19,6,44
815,Mrs. Elmore Schmidt,Vermont,White and pink striped pouch,ID1036,3/22/19,7,35
594,Ralph Hammes,Nevada,White backpack with blue and red accents,ID5981,3/1/19,7,84
921,Dorian Langworth II,Kansas,Blue rolling travel bag,ID4815,3/21/19,2,73
65,Lulu Schmeler,Michigan,Heather grey messenger bag,ID0117,3/20/19,2,60